,0,1
622,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
623,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
624,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
625,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
626,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
627,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
628,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
629,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
630,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
631,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
632,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
633,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
634,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
635,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
636,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
637,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
638,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
639,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
640,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
641,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
642,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
643,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
644,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
645,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
646,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
647,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
648,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
649,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
650,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
651,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
652,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
